,0,1,2,3,4,5,6,7,8,9,10,11,12
11,Jeur,27,-3,17,4,55,-2,0,-,-,-,62   ,01/01/2011
10,Jeur,32,0,16,2,65,15,0,0,-1,0,62   ,01/02/2011
11,Jeur,33,-2,21,5,70,25,0,0,0,0,62   ,01/03/2011
10,Jeur,38,0,19,-2,35,-7,0,0,-3,0,62   ,01/04/2011
10,Jeur,41,2,27,3,80,29,0,5,-9,1,62   ,01/05/2011
11,Jeur,-,-,25,2,85,14,0,0,-2,1,62   ,01/06/2011
11,Jeur,32,0,27,5,65,-14,0,9,-98,1,62   ,01/07/2011
11,Jeur,31,-1,16,2,75,25,0,0,-1,0.0,62   ,02/02/2011
11,Jeur,33,-3,23,6,60,17,0,0,0,0.0,62   ,02/03/2011
11,Jeur,37,-1,18,-3,35,-7,0,0,-3,0,62   ,02/04/2011
11,Jeur,39,-1,26,2,85,34,0,5,-9,TR,62   ,02/05/2011
11,Jeur,41,5,-,,-,-,-,-,-,-,62   ,02/06/2011
10,Jeur,34,2,26,4,75,-4,0,9,-101,1,62   ,02/07/2011
11,Jeur,27,-3,18,5,75,18,0,0,0,0,62   ,03/01/2011
11,Jeur,31,-1,16,2,65,15,0,-,-,-,62   ,03/02/2011
11,Jeur,34,-2,23,6,60,17,0,0,0,0,62   ,03/03/2011
11,Jeur,37,-1,21,0,55,13,0,0,-3,0,62   ,03/04/2011
10,Jeur,-,-,26,-,70,-,0,5,-11,1.0,62   ,03/05/2011
9,Jeur,36,0,23,0,80,9,5,5,-4,1,62   ,03/06/2011
10,Jeur,-,-,26,-,95,16,0,9,-105,1,62   ,03/07/2011
11,Jeur,28,-2,20,7,65,8,0,-,-,-,62   ,04/01/2011
10,Jeur,31,-1,16,2,55,5,0,0,-2,0,62   ,04/02/2011
11,Jeur,38,0,20,-1,45,3,0,0,-3,0,62   ,04/04/2011
11,Jeur,40,0,24,0,60,9,0,5,-11,1,62   ,04/05/2011
10,Jeur,33,-3,23,0,95,24,0,5,-4,1,62   ,04/06/2011
10,Jeur,-,-,27,-,75,-4,0,9,-107,1,62   ,04/07/2011
9,Jeur,28,-2,17,4,80,23,0,0,0,0,62   ,05/01/2011
11,Jeur,31,-1,15,1,55,6,0,0,-2,0,62   ,05/02/2011
11,Jeur,34,-2,21,4,60,17,0,0,-1,0,62   ,05/03/2011
10,Jeur,32,-4,22,-1,85,12,3,8,-10,1,62   ,05/06/2011
11,Jeur,27,-1,13,0,70,14,0,0,0,0,62   ,06/01/2011
11,Jeur,32,-1,14,0,75,26,0,0,-2,0,62   ,06/02/2011
11,Jeur,34,-2,21,4,40,-3,0,0,-1,0,62   ,06/03/2011
10,Jeur,32,-4,23,0,85,14,0,7,-16,1,62   ,06/06/2011
10,Jeur,33,1,-,,-,-,-,-,-,-,62   ,06/07/2011
10,Jeur,-,-,11,-,70,14,0,0,0,0,62   ,07/01/2011
11,Jeur,32,1,16,2,75,26,0,0,-2,0,62   ,07/02/2011
11,Jeur,37,-1,-,,-,-,-,-,-,-,62   ,07/04/2011
11,Jeur,39,-1,-,,-,-,-,-,-,-,62   ,07/05/2011
10,Jeur,33,1,24,2,70,-9,0,8,-22,1,62   ,07/06/2011
11,Jeur,28,-4,23,1,90,11,2,11,-112,1,62   ,07/07/2011
10,Jeur,-,-,13,-,65,9,0,0,0,0.0,62   ,08/01/2011
11,Jeur,33,0,-,,-,-,-,-,-,-,62   ,08/02/2011
11,Jeur,37,1,23,6,48,5,0,0,0,0,62   ,08/03/2011
11,Jeur,-,-,-,-,-,-,-,-,-,-,62   ,08/04/2011
10,Jeur,34,-2,27,4,70,-3,0,7,-28,1,62   ,08/06/2011
10,Jeur,-,-,25,-,80,1,10,21,-104,3,62   ,08/07/2011
11,Jeur,27,-3,14,1,60,4,0,0,0,0,62   ,09/01/2011
11,Jeur,37,1,20,3,50,7,0,0,-1,0,62   ,09/03/2011
10,Jeur,-,-,26,-,70,-3,0,7,-30,1,62   ,09/06/2011
11,Jeur,29,-1,15,2,50,-6,0,0,0,0,62   ,10/01/2011
11,Jeur,33,0,16,2,75,27,0,0,-2,0,62   ,10/02/2011
11,Jeur,36,0,19,2,50,7,0,0,-1,0,62   ,10/03/2011
10,Jeur,37,-1,24,2,50,7,0,0,-7,0,62   ,10/04/2011
11,Jeur,28,-7,24,1,85,10,0,7,-32,1,62   ,10/06/2011
11,Jeur,-,-,26,-,70,-10,0,-,-,-,62   ,10/07/2011
11,Jeur,29,-1,11,-2,60,5,0,0,0,0,62   ,11/01/2011
11,Jeur,33,0,16,2,75,27,0,0,-2,0,62   ,11/02/2011
10,Jeur,35,-1,17,0,50,7,0,0,-1,0,62   ,11/03/2011
11,Jeur,-,-,22,0,60,16,0,0,-7,0,62   ,11/04/2011
11,Jeur,29,-6,26,3,70,-5,0,7,-33,1,62   ,11/06/2011
10,Jeur,31,-1,26,4,70,10,0,21,-115,3,62   ,11/07/2011
11,Jeur,29,-1,11,-2,55,0,0,0,0,0,62   ,12/01/2011
11,Jeur,33,0,19,5,65,17,0,0,-2,0,62   ,12/02/2011
11,Jeur,36,-1,19,1,55,13,0,0,-1,0,62   ,12/03/2011
10,Jeur,37,-2,24,2,57,13,0,0,-7,0,62   ,12/04/2011
10,Jeur,-,-,27,-,65,-10,0,7,-38,1,62   ,12/06/2011
11,Jeur,31,-1,25,3,80,0,0,21,-118,3,62   ,12/07/2011
10,Jeur,32,2,-,,-,-,-,-,-,-,62   ,12/12/2011
10,Jeur,-,-,12,-,60,5,0,0,0,0,62   ,13/01/2011
10,Jeur,32,-1,16,2,75,27,0,-,-,-,62   ,13/02/2011
11,Jeur,36,-1,22,4,35,-7,0,0,-1,0,62   ,13/03/2011
9,Jeur,-,-,24,-,70,26,0,0,-8,0,62   ,13/04/2011
10,Jeur,34,-1,27,4,70,-5,0,7,-40,1,62   ,13/06/2011
11,Jeur,31,1,15,2,70,15,0,0,0,0,62   ,14/01/2011
11,Jeur,33,0,16,2,85,37,0,0,-3,0,62   ,14/02/2011
11,Jeur,35,-2,18,0,40,-2,0,0,-1,0,62   ,14/03/2011
11,Jeur,38,-1,25,3,70,26,0,0,-8,0,62   ,14/04/2011
10,Jeur,34,-1,27,4,70,-5,0,7,-45,1,62   ,14/06/2011
11,Jeur,31,1,13,0,60,5,0,0,0,0,62   ,15/01/2011
10,Jeur,33,1,16,1,90,43,0,0,-3,0,62   ,15/02/2011
11,Jeur,37,0,18,0,40,-2,0,0,-1,0,62   ,15/03/2011
11,Jeur,-,-,24,-,50,6,0,0,-9,0,62   ,15/04/2011
10,Jeur,-,-,26,-,75,0,0,7,-49,1,62   ,15/06/2011
11,Jeur,31,0,-,,-,-,-,-,-,-,62   ,15/07/2011
10,Jeur,31,1,12,-1,60,6,0,0,0,0,62   ,16/01/2011
11,Jeur,32,-2,17,2,75,28,0,0,-3,0,62   ,16/02/2011
11,Jeur,36,-1,20,2,40,-2,0,0,-1,0,62   ,16/03/2011
10,Jeur,37,-2,25,2,65,20,0,0,-9,0,62   ,16/04/2011
11,Jeur,-,-,-,-,-,-,-,-,-,-,62   ,16/05/2011
11,Jeur,33,2,26,3,80,5,0,7,-52,1,62   ,16/06/2011
11,Jeur,31,0,-,,-,-,-,-,-,-,62   ,16/07/2011
10,Jeur,30,-1,13,0,65,11,0,0,0,0.0,62   ,17/01/2011
11,Jeur,30,-4,17,2,85,38,0,0,-3,0.0,62   ,17/02/2011
10,Jeur,37,-1,17,-2,35,-3,0,0,-1,0,62   ,17/03/2011
11,Jeur,37,-2,23,0,80,35,5,5,-4,TR,62   ,17/04/2011
10,Jeur,32,-3,26,3,70,-5,0,7,-56,1,62   ,17/06/2011
11,Jeur,-,-,25,-,85,4,0,-,-,-,62   ,17/07/2011
11,Jeur,30,-1,13,0,65,11,0,0,-1,0,62   ,18/01/2011
11,Jeur,30,-4,13,-2,85,38,0,0,-3,0,62   ,18/02/2011
11,Jeur,36,2,20,1,40,2,0,0,-1,0,62   ,18/03/2011
11,Jeur,-,-,22,-,55,10,0,5,-5,TR,62   ,18/04/2011
11,Jeur,29,-6,27,4,70,-5,1,9,-57,1,62   ,18/06/2011
10,Jeur,30,-1,25,3,85,4,0,21,-135,3,62   ,18/07/2011
11,Jeur,30,-1,14,,65,-,0,0,-,-,62   ,19/01/2011
11,Jeur,32,-2,14,-1,83,36,0,0,-2,0,62   ,19/02/2011
9,Jeur,37,-1,20,1,48,10,0,0,-1,0,62   ,19/03/2011
10,Jeur,37,-2,24,1,50,5,0,5,-5,1,62   ,19/04/2011
11,Jeur,32,-3,27,4,70,-5,0,9,-59,1,62   ,19/06/2011
11,Jeur,28,-3,25,3,85,4,0,21,-140,3,62   ,19/07/2011
11,Jeur,32,1,16,3,65,11,0,0,-1,0,62   ,20/01/2011
11,Jeur,32,-2,20,5,55,9,0,0,-2,0,62   ,20/02/2011
10,Jeur,38,1,20,1,42,4,0,0,-1,0,62   ,20/03/2011
11,Jeur,38,-1,23,0,92,55,0,5,-5,1,62   ,20/04/2011
11,Jeur,30,-4,27,4,65,-12,0,9,-64,1,62   ,20/06/2011
11,Jeur,29,-2,25,3,85,3,0,21,-145,3,62   ,20/07/2011
10,Jeur,-,-,15,-,55,2,0,0,-1,0,62   ,21/01/2011
11,Jeur,32,-2,13,-2,70,24,0,0,-2,0,62   ,21/02/2011
11,Jeur,37,1,20,1,60,22,0,0,-1,0,62   ,21/03/2011
11,Jeur,36,-3,23,0,50,3,0,5,-5,TR,62   ,21/04/2011
11,Jeur,33,-1,24,1,40,-37,0,9,-67,1,62   ,21/06/2011
11,Jeur,30,1,25,3,80,-2,0,21,-146,3,62   ,21/07/2011
10,Jeur,-,-,-,-,-,-,-,-,-,-,62   ,21/11/2011
11,Jeur,31,0,13,-1,65,12,0,0,-1,0,62   ,22/01/2011
11,Jeur,33,-1,13,1,65,-2,0,-,-,-,62   ,22/02/2011
9,Jeur,37,-1,20,0,65,27,0,0,-1,0,62   ,22/03/2011
10,Jeur,-,-,23,-,65,18,0,5,-5,TR,62   ,22/04/2011
11,Jeur,33,-1,26,3,80,3,0,9,-71,1,62   ,22/06/2011
11,Jeur,28,3,24,2,85,3,0,21,-150,3,62   ,22/07/2011
11,Jeur,33,-1,20,5,60,14,0,0,-2,0,62   ,23/02/2011
11,Jeur,38,0,20,0,48,10,0,0,-1,0,62   ,23/03/2011
11,Jeur,-,-,26,3,70,23,0,5,-5,TR,62   ,23/04/2011
10,Jeur,33,-1,23,0,70,-7,0,9,-77,13,62   ,23/06/2011
11,Jeur,29,-2,25,3,80,-2,0,21,-154,3,62   ,23/07/2011
11,Jeur,31,-,16,-,65,12,0,0,-1,0.0,62   ,24/01/2011
11,Jeur,32,-2,-,,-,-,-,-,-,-,62   ,24/02/2011
11,Jeur,37,1,21,1,33,-5,0,0,-1,0,62   ,24/03/2011
11,Jeur,34,0,-,,-,-,-,-,-,-,62   ,24/06/2011
11,Jeur,31,0,16,2,75,22,0,0,-1,0,62   ,25/01/2011
11,Jeur,31,-4,18,2,75,30,0,0,-3,0,62   ,25/02/2011
11,Jeur,-,-,22,-,60,22,0,0,-2,0,62   ,25/03/2011
11,Jeur,37,-2,23,0,65,18,0,5,-6,TR,62   ,25/04/2011
11,Jeur,-,-,25,-,85,3,0,21,-162,3,62   ,25/07/2011
11,Jeur,-,-,13,-,70,18,0,0,-1,0,62   ,26/01/2011
11,Jeur,32,-3,17,1,65,20,0,0,-3,0,62   ,26/02/2011
11,Jeur,37,-1,21,1,50,12,0,0,-2,0,62   ,26/03/2011
11,Jeur,37,-2,23,-1,57,8,0,5,-7,TR,62   ,26/04/2011
11,Jeur,30,-4,23,1,85,7,0,9,-86,1,62   ,26/06/2011
11,Jeur,31,0,24,2,85,3,0,21,-166,3,62   ,26/07/2011
11,Jeur,-,-,16,-,65,13,0,0,-1,0,62   ,27/01/2011
11,Jeur,32,-3,21,5,60,15,0,0,-3,0,62   ,27/02/2011
11,Jeur,36,-3,21,0,50,13,0,0,-3,0,62   ,27/03/2011
11,Jeur,37,-2,23,-1,60,11,0,5,-7,TR,62   ,27/04/2011
11,Jeur,28,-6,26,4,80,2,0,9,-89,1,62   ,27/06/2011
11,Jeur,31,0,25,3,85,3,0,21,-169,3,62   ,27/07/2011
11,Jeur,-,-,15,-,65,13,0,0,-1,0,62   ,28/01/2011
11,Jeur,33,-2,21,5,75,30,0,0,-3,0.0,62   ,28/02/2011
11,Jeur,37,-2,21,0,55,18,0,0,-3,0,62   ,28/03/2011
10,Jeur,39,0,24,0,50,1,0,5,-7,TR,62   ,28/04/2011
11,Jeur,32,-2,26,4,85,7,0,9,-91,1,62   ,28/06/2011
11,Jeur,29,2,-,,-,-,-,-,-,-,62   ,28/07/2011
10,Jeur,-,-,16,-,70,18,0,0,-1,0,62   ,29/01/2011
11,Jeur,38,-1,19,-2,55,18,0,0,-3,0,62   ,29/03/2011
11,Jeur,40,1,23,-1,80,3,10,5,-8,TR,62   ,29/04/2011
11,Jeur,32,-2,26,4,80,2,0,9,-93,1,62   ,29/06/2011
11,Jeur,30,-1,24,2,70,-12,0,21,-175,3,62   ,29/07/2011
11,Jeur,32,-,16,-,65,13,0,0,-2,0,62   ,30/01/2011
11,Jeur,38,-1,20,-1,40,3,0,0,-3,0,62   ,30/03/2011
11,Jeur,-,-,28,-,65,16,0,3,-8,TR,62   ,30/04/2011
11,Jeur,32,0,26,4,70,-9,0,9,-94,1,62   ,30/06/2011
11,Jeur,31,4,22,0,80,-8,0,21,-177,3,62   ,30/07/2011
11,Jeur,31,-1,17,3,53,3,0,0,-2,0,62   ,31/01/2011
11,Jeur,38,-1,21,0,50,13,0,0,-3,0,62   ,31/03/2011
10,Jeur,31,4,-,,-,-,-,-,-,-,62   ,31/07/2011
10,Jeur,31,-1,21,7,37,-13,0,0,-1,0,62   ,01/02/2012
11,Jeur,36,1,-,,-,-,-,-,-,-,62   ,01/03/2012
11,Jeur,39,-1,25,4,65,12,0,0,-3,0,62   ,01/04/2012
9,Jeur,39,-2,28,6,37,18,0,0,-14,0,62   ,01/05/2012
10,Jeur,36,2,26,5,65,-14,0,25,-104,0,62   ,01/07/2012
10,Jeur,31,-1,22,1,85,3,15,23,-182,2,62   ,01/08/2012
11,Jeur,31,-1,26,7,70,-15,0,23,-280,2,62   ,01/09/2012
11,Jeur,-,-,24,4,85,2,10,10,6,7.0,62   ,01/10/2012
11,Jeur,-,-,22,-,60,-9,0,32,-48,9.0,62   ,01/11/2012
11,Jeur,33,2,20,5,43,-25,0,32,-76,9,62   ,01/12/2012
10,Jeur,30,-2,19,5,65,15,0,0,-1,0,62   ,02/02/2012
11,Jeur,36,0,11,-5,55,12,0,0,0,0,62   ,02/03/2012
10,Jeur,-,-,27,-,35,-20,0,0,-14,0,62   ,02/05/2012
11,Jeur,38,-2,26,-4,65,-7,0,0,-5,0,62   ,02/06/2012
11,Jeur,-,-,26,-,65,-14,0,3,-107,TR,62   ,02/07/2012
11,Jeur,30,-2,23,2,85,3,0,23,-183,2,62   ,02/08/2012
10,Jeur,33,1,-,,-,-,-,-,-,-,62   ,02/09/2012
11,Jeur,30,-3,-,,-,-,-,-,-,-,62   ,02/10/2012
11,Jeur,28,-4,23,5,75,6,0,32,-48,9,62   ,02/11/2012
11,Jeur,32,1,21,7,47,-20,0,32,-76,89.0,62   ,02/12/2012
10,Jeur,35,-1,20,3,65,22,0,0,0,0,62   ,03/03/2012
11,Jeur,41,0,28,6,35,-20,0,0,-15,0,62   ,03/05/2012
11,Jeur,-,-,27,-,60,-,0,0,-9,0,62   ,03/06/2012
11,Jeur,31,-1,24,3,85,3,0,23,-188,2.0,62   ,03/08/2012
10,Jeur,-,-,25,-,95,13,0,23,-292,2,62   ,03/09/2012
10,Jeur,-,-,24,6,85,5,0,-,-,-,62   ,03/10/2012
11,Jeur,30,-3,23,6,75,6,0,32,-48,9,62   ,03/11/2012
11,Jeur,-,-,21,-,60,-7,0,32,-76,9.0,62   ,03/12/2012
10,Jeur,31,-1,17,3,55,5,0,0,-1,0,62   ,04/02/2012
11,Jeur,-,-,20,-,65,22,0,0,0,0,62   ,04/03/2012
11,Jeur,39,-1,24,3,60,7,0,0,-3,0.0,62   ,04/04/2012
10,Jeur,40,-1,27,5,-,-,0,0,-16,0,62   ,04/05/2012
10,Jeur,38,-1,25,3,85,13,0,0,-10,0,62   ,04/06/2012
11,Jeur,35,1,25,4,85,6,0,2,-113,TR,62   ,04/07/2012
11,Jeur,29,-3,24,4,80,-6,0,23,-192,2.0,62   ,04/08/2012
9,Jeur,-,-,24,-,80,-2,20,43,-275,4,62   ,04/09/2012
11,Jeur,30,-3,24,5,85,5,0,10,-,7,62   ,04/10/2012
11,Jeur,-,-,21,-,53,14,0,32,-76,9,62   ,04/12/2012
10,Jeur,31,-2,18,4,55,6,0,0,-1,0,62   ,05/02/2012
11,Jeur,-,-,23,-,70,27,0,0,-1,0,62   ,05/03/2012
10,Jeur,40,0,24,3,60,07,0,0,-4,0,62   ,05/04/2012
10,Jeur,41,-1,26,4,60,5,0,0,-17,0,62   ,05/05/2012
9,Jeur,39,1,27,6,65,-13,0,0,-18,0,62   ,05/06/2012
11,Jeur,32,-1,27,3,70,-11,0,3,-115,TR,62   ,05/07/2012
11,Jeur,31,-1,23,3,85,-1,0,23,-194,2.0,62   ,05/08/2012
11,Jeur,-,-,23,-,95,15,2,-,-,-,62   ,05/10/2012
10,Jeur,-,-,22,5,60,-9,0,32,-50,9.0,62   ,05/11/2012
10,Jeur,32,1,21,7,53,-14,0,32,-76,9,62   ,05/12/2012
10,Jeur,31,-2,18,4,85,36,0,0,-1,0,62   ,06/02/2012
11,Jeur,-,-,22,-,38,-5,0,0,-1,0,62   ,06/03/2012
11,Jeur,40,-1,-,,-,-,-,-,-,-,62   ,06/04/2012
10,Jeur,39,-3,27,4,43,-13,0,0,-17,0,62   ,06/05/2012
11,Jeur,32,-2,25,4,85,6,0,3,-119,TR,62   ,06/07/2012
11,Jeur,31,-1,25,5,80,-6,0,23,-196,2,62   ,06/08/2012
11,Jeur,30,-3,24,5,80,0,0,-,-,-,62   ,06/10/2012
11,Jeur,-,-,23,6,57,-12,-,32,-51,9.0,62   ,06/11/2012
11,Jeur,-,-,21,7,53,-14,0,32,-77,9.0,62   ,06/12/2012
9,Jeur,31,-2,17,3,65,16,0,0,-1,0,62   ,07/02/2012
10,Jeur,37,1,23,6,28,15,0,0,-1,0,62   ,07/03/2012
11,Jeur,-,-,25,-,45,-7,0,0,-5,0,62   ,07/04/2012
11,Jeur,39,-3,26,3,57,1,0,0,-17,0,62   ,07/05/2012
10,Jeur,33,-5,28,7,55,22,0,0,-30,0,62   ,07/06/2012
10,Jeur,23,0,24,4,85,4,0,3,-120,TR,62   ,07/07/2012
11,Jeur,28,-4,25,5,80,-6,0,23,-200,2,62   ,07/08/2012
11,Jeur,31,-1,-,,-,-,-,-,-,-,62   ,07/09/2012
11,Jeur,-,-,24,-,85,5,0,12,-,7,62   ,07/10/2012
11,Jeur,33,1,24,8,55,-14,0,32,55,9.0,62   ,07/11/2012
11,Jeur,-,-,24,11,55,-12,0,32,-77,9,62   ,07/12/2012
10,Jeur,31,-2,18,4,50,-1,0,0,-1,0,62   ,08/02/2012
9,Jeur,37,1,23,6,27,-16,0,0,-1,0,62   ,08/03/2012
11,Jeur,39,-2,26,5,45,-7,0,0,-6,0,62   ,08/04/2012
11,Jeur,-,-,27,-,65,9,0,0,-17,0,62   ,08/05/2012
11,Jeur,38,0,27,6,65,-13,0,0,-35,0,62   ,08/06/2012
10,Jeur,31,-2,-,,-,-,-,-,-,-,62   ,08/07/2012
10,Jeur,-,-,23,0,80,-6,0,23,-203,2,62   ,08/08/2012
11,Jeur,-,-,24,5,85,0,10,-,-,-,62   ,08/09/2012
10,Jeur,-,-,23,-,85,9,0,12,-,7,62   ,08/10/2012
11,Jeur,33,1,25,9,60,-9,0,32,-57,9.0,62   ,08/11/2012
11,Jeur,32,1,21,8,60,-7,0,32,-77,9,62   ,08/12/2012
10,Jeur,31,-2,17,4,55,6,0,0,-1,0,62   ,09/02/2012
10,Jeur,-,-,19,-,85,42,0,0,-1,0,62   ,09/03/2012
11,Jeur,-,-,28,-,47,-5,0,0,-6,0.0,62   ,09/04/2012
10,Jeur,-,-,27,-,55,-1,0,0,-17,0,62   ,09/05/2012
10,Jeur,32,-1,26,6,70,-11,0,3,-126,TR,62   ,09/07/2012
11,Jeur,31,-1,24,4,85,1,0,23,-206,2,62   ,09/08/2012
10,Jeur,31,-1,24,5,-,-,0,53,-274,5,62   ,09/09/2012
10,Jeur,32,2,-,-,-,-,0,12,-26,7,62   ,09/10/2012
11,Jeur,33,1,23,7,75,6,0,32,-57,9,62   ,09/11/2012
11,Jeur,32,1,21,8,60,-7,0,32,-77,9,62   ,09/12/2012
11,Jeur,30,-3,12,-2,55,7,0,0,-2,0,62   ,10/02/2012
10,Jeur,37,1,20,3,27,-10,0,0,-2,0,62   ,10/03/2012
11,Jeur,40,1,28,7,-,-,-,-,-,-,62   ,10/04/2012
10,Jeur,32,-1,-,,-,-,-,-,-,-,62   ,10/07/2012
11,Jeur,31,0,24,4,85,0,0,23,-209,2.0,62   ,10/08/2012
11,Jeur,32,0,24,5,85,0,0,53,-282,5.0,62   ,10/09/2012
11,Jeur,32,-1,24,-,75,-1,0,12,-30,7,62   ,10/10/2012
11,Jeur,33,1,-,,-,-,-,-,-,-,62   ,10/11/2012
11,Jeur,32,1,21,8,60,-7,0,32,-77,9,62   ,10/12/2012
10,Jeur,34,-2,20,3,28,-15,0,0,-1,0,62   ,11/03/2012
10,Jeur,36,-,-,-,-,-,-,-,-,-,62   ,11/07/2012
11,Jeur,30,-1,24,4,80,5,0,23,-211,2,62   ,11/08/2012
11,Jeur,31,-1,23,4,85,0,5,57,-281,6,62   ,11/09/2012
11,Jeur,-,-,25,-,70,-6,0,12,-31,7.0,62   ,11/10/2012
9,Jeur,31,1,24,-,49,-23,0,32,-60,8,62   ,11/11/2012
10,Jeur,-,-,23,-,60,18,0,0,-1,0.0,62   ,12/03/2012
11,Jeur,41,0,27,5,50,-4,0,0,-7,0,62   ,12/04/2012
11,Jeur,-,-,-,-,-,-,-,-,-,-,62   ,12/06/2012
10,Jeur,35,2,26,6,70,-10,0,3,-136,TR,62   ,12/07/2012
11,Jeur,29,-2,20,0,90,5,0,23,-212,2,62   ,12/08/2012
11,Jeur,30,-2,-,,-,-,-,-,-,-,62   ,12/09/2012
11,Jeur,33,-1,24,5,65,-11,0,12,-34,7,62   ,12/10/2012
11,Jeur,33,1,22,7,55,-15,0,32,-61,9,62   ,12/11/2012
10,Jeur,33,3,20,7,53,-15,0,32,-78,9.0,62   ,12/12/2012
10,Jeur,-,-,17,3,65,17,0,0,-2,0,62   ,13/02/2012
11,Jeur,36,-1,-,,-,-,-,-,-,-,62   ,13/03/2012
10,Jeur,39,-2,25,3,55,1,0,0,-8,0,62   ,13/04/2012
10,Jeur,26,-7,25,5,85,5,0,3,-139,TR,62   ,13/07/2012
11,Jeur,30,-1,24,4,80,-5,0,22,-216,2,62   ,13/08/2012
10,Jeur,32,-1,25,5,70,-12,0,57,-292,6.0,62   ,13/09/2012
11,Jeur,33,-1,25,7,60,-15,0,12,-37,7.0,62   ,13/10/2012
11,Jeur,-,-,22,-,55,-,0,32,-61,9,62   ,13/11/2012
11,Jeur,32,2,19,6,55,-13,0,32,-80,9.0,62   ,13/12/2012
10,Jeur,-,-,17,-,65,17,0,0,-2,0,62   ,14/02/2012
10,Jeur,38,-3,25,3,55,1,0,0,-8,0,62   ,14/04/2012
11,Jeur,38,1,28,7,57,-17,0,0,-53,0,62   ,14/06/2012
11,Jeur,34,1,25,5,70,-10,0,03,-140,TR,62   ,14/07/2012
11,Jeur,32,1,25,5,70,-15,0,23,-217,2.0,62   ,14/08/2012
10,Jeur,33,-1,25,7,65,-10,0,12,-38,7.0,62   ,14/10/2012
11,Jeur,33,1,-,,-,-,-,-,-,-,62   ,14/11/2012
10,Jeur,32,2,18,5,55,-13,0,32,-80,09,62   ,14/12/2012
11,Jeur,32,-2,20,6,55,8,0,0,-2,0,62   ,15/02/2012
11,Jeur,36,-2,21,3,30,-12,0,0,-7,0,62   ,15/03/2012
11,Jeur,38,1,27,6,65,-14,0,0,-6,0,62   ,15/06/2012
10,Jeur,33,0,25,5,80,-2,0,3,-141,TR,62   ,15/07/2012
10,Jeur,32,1,24,4,80,-5,0,23,-219,2.0,62   ,15/08/2012
10,Jeur,-,-,26,-,65,-17,-,-,-,-,62   ,15/09/2012
11,Jeur,-,-,20,-,60,-8,0,32,-80,9,62   ,15/12/2012
10,Jeur,-,-,12,-,90,36,0,0,0,0,62   ,16/01/2012
11,Jeur,32,-2,17,3,45,-2,0,0,-2,0,62   ,16/02/2012
10,Jeur,-,-,22,-,25,-17,0,0,-1,0.0,62   ,16/03/2012
11,Jeur,41,0,-,,-,-,-,-,-,-,62   ,16/05/2012
11,Jeur,37,2,27,6,65,-14,0,0,-60,0.0,62   ,16/06/2012
11,Jeur,34,1,-,,-,-,-,-,-,-,62   ,16/07/2012
11,Jeur,32,1,23,3,80,-5,0,23,-222,2,62   ,16/08/2012
11,Jeur,33,-1,-,,-,-,-,12,-42,7.0,62   ,16/10/2012
11,Jeur,32,2,20,7,47,21,0,32,-80,9.0,62   ,16/12/2012
11,Jeur,31,0,15,3,60,6,0,0,0,0,62   ,17/01/2012
11,Jeur,-,-,-,-,-,-,-,-,-,-,62   ,17/02/2012
10,Jeur,-,-,23,-,60,22,0,0,-1,0,62   ,17/03/2012
11,Jeur,37,2,27,6,65,-14,0,0,-63,0.0,62   ,17/06/2012
11,Jeur,32,1,-,,-,-,-,-,-,-,62   ,17/07/2012
11,Jeur,34,3,25,5,70,-15,0,23,-225,2,62   ,17/08/2012
11,Jeur,33,-1,-,,-,-,-,-,-,-,62   ,17/10/2012
11,Jeur,32,1,27,15,65,-2,0,32,-81,9,62   ,17/12/2012
10,Jeur,-,-,13,-,80,26,0,0,-1,0,62   ,18/01/2012
10,Jeur,-,-,22,3,59,21,0,0,-1,0,62   ,18/03/2012
10,Jeur,40,-1,29,7,43,-11,0,0,-10,0,62   ,18/04/2012
11,Jeur,-,-,24,-,85,-6,0,3,-153,0,62   ,18/07/2012
11,Jeur,34,3,24,4,70,-15,0,23,-227,2,62   ,18/08/2012
11,Jeur,33,0,24,4,70,-14,0,57,-325,6,62   ,18/09/2012
7,Jeur,-,-,26,-,50,-12,0,12,-47,7,62   ,18/10/2012
